1678,10/01/2025,CUST7513,Ramen,Japanese,2,11,22,UPI,New York
1679,28/01/2025,CUST8168,Tacos,Mexican,1,3,3,Cash,Boston
1680,06/02/2025,CUST8357,Salad,Healthy,3,7,21,UPI,New York
1681,16/03/2025,CUST9918,Burrito,Mexican,5,7,35,Cash,Boston
1682,08/03/2025,CUST7039,Pasta,Italian,1,9,9,Card,San Francisco
1683,13/03/2025,CUST3538,Sandwich,Vegetarian,5,4.5,22.5,Card,New York
1684,03/01/2025,CUST7129,Ramen,Japanese,3,11,33,Cash,Austin
1685,23/01/2025,CUST7252,Sandwich,Vegetarian,5,4.5,22.5,UPI,Boston
1686,13/03/2025,CUST2624,Tacos,Mexican,4,3,12,UPI,Austin
1687,02/03/2025,CUST4248,Pizza,Fast Food,1,8,8,Cash,Chicago
1688,09/02/2025,CUST1433,Pizza,Fast Food,2,8,16,UPI,Boston
1689,30/01/2025,CUST3352,Pasta,Italian,3,9,27,Cash,Boston
1690,26/03/2025,CUST5729,Pasta,Italian,1,9,9,Card,New York
1691,07/02/2025,CUST5268,Salad,Healthy,4,7,28,Cash,Chicago
1692,12/01/2025,CUST8111,Sushi,Japanese,2,12,24,UPI,New York
1693,01/04/2025,CUST4030,Fried Chicken,Fast Food,4,6,24,Cash,Boston
1694,10/02/2025,CUST2918,Burrito,Mexican,4,7,28,Cash,New York
1695,02/02/2025,CUST1948,Fried Chicken,Fast Food,3,6,18,UPI,New York
1696,12/01/2025,CUST3684,Tacos,Mexican,3,3,9,UPI,Chicago
1697,06/03/2025,CUST4468,Sushi,Japanese,2,12,24,UPI,San Francisco
1698,06/01/2025,CUST4255,Ramen,Japanese,2,11,22,Card,New York
1699,03/03/2025,CUST7589,Sandwich,Vegetarian,4,4.5,18,UPI,Boston
1700,05/03/2025,CUST5465,Tacos,Mexican,3,3,9,Cash,Chicago
1701,15/03/2025,CUST7691,Sushi,Japanese,3,12,36,Cash,Boston
1702,16/03/2025,CUST8549,Ramen,Japanese,2,11,22,Cash,Chicago
1703,07/02/2025,CUST5830,Sushi,Japanese,4,12,48,UPI,New York
1704,09/01/2025,CUST6859,Tacos,Mexican,1,3,3,Cash,Chicago
1705,18/01/2025,CUST4063,Tacos,Mexican,5,3,15,Card,Boston
1706,11/01/2025,CUST5904,Pasta,Italian,5,9,45,UPI,Chicago
1707,18/02/2025,CUST6228,Pasta,Italian,3,9,27,Card,San Francisco
1708,19/01/2025,CUST6874,Burrito,Mexican,4,7,28,Cash,Austin
1709,09/01/2025,CUST5704,Burrito,Mexican,4,7,28,Card,New York
1710,24/02/2025,CUST6900,Burrito,Mexican,5,7,35,Card,Boston
1711,30/03/2025,CUST3969,Salad,Healthy,1,7,7,Cash,New York
1712,05/02/2025,CUST1281,Salad,Healthy,2,7,14,Cash,Chicago
1713,04/01/2025,CUST7944,Tacos,Mexican,4,3,12,Cash,Austin
1714,05/02/2025,CUST4582,Pizza,Fast Food,4,8,32,Card,Boston
1715,25/02/2025,CUST8050,Tacos,Mexican,4,3,12,UPI,San Francisco
1716,14/02/2025,CUST7019,Pasta,Italian,4,9,36,Cash,San Francisco
1717,22/03/2025,CUST5692,Salad,Healthy,3,7,21,Card,Boston
1718,23/01/2025,CUST9509,Sandwich,Vegetarian,3,4.5,13.5,UPI,New York
1719,04/02/2025,CUST7093,Fried Chicken,Fast Food,2,6,12,Card,Boston
1720,31/01/2025,CUST5504,Salad,Healthy,3,7,21,Card,Boston
1721,15/01/2025,CUST8476,Burger,Fast Food,4,5,20,UPI,San Francisco
1722,22/02/2025,CUST1800,Pasta,Italian,2,9,18,UPI,New York
1723,10/03/2025,CUST2757,Salad,Healthy,1,7,7,UPI,Chicago
1724,27/03/2025,CUST3760,Sandwich,Vegetarian,3,4.5,13.5,Cash,Boston
1725,24/03/2025,CUST9674,Salad,Healthy,2,7,14,Cash,Chicago
1726,09/01/2025,CUST1677,Burger,Fast Food,1,5,5,UPI,Austin
1727,06/03/2025,CUST7581,Burrito,Mexican,1,7,7,UPI,Chicago
1728,14/02/2025,CUST2407,Fried Chicken,Fast Food,2,6,12,Card,San Francisco
1729,20/03/2025,CUST4369,Fried Chicken,Fast Food,2,6,12,Cash,New York
1730,02/03/2025,CUST2749,Pasta,Italian,1,9,9,Card,Austin
1731,12/02/2025,CUST8303,Pizza,Fast Food,2,8,16,Card,Chicago
1732,03/02/2025,CUST3882,Pasta,Italian,3,9,27,UPI,Chicago
1733,24/02/2025,CUST3934,Pizza,Fast Food,2,8,16,Card,Chicago
1734,04/02/2025,CUST3936,Pasta,Italian,2,9,18,UPI,Boston
1735,11/01/2025,CUST2070,Pizza,Fast Food,3,8,24,Card,San Francisco
1736,27/03/2025,CUST1150,Sandwich,Vegetarian,1,4.5,4.5,Cash,San Francisco
1737,23/03/2025,CUST8901,Pizza,Fast Food,5,8,40,UPI,New York
1738,22/03/2025,CUST8917,Salad,Healthy,3,7,21,UPI,New York
1739,02/03/2025,CUST6920,Ramen,Japanese,5,11,55,UPI,New York
1740,18/02/2025,CUST3924,Burrito,Mexican,2,7,14,UPI,New York
1741,22/02/2025,CUST7408,Fried Chicken,Fast Food,2,6,12,Card,San Francisco
1742,05/03/2025,CUST3984,Salad,Healthy,1,7,7,UPI,Boston
1743,27/03/2025,CUST3500,Salad,Healthy,2,7,14,Cash,San Francisco
1744,14/03/2025,CUST2177,Pasta,Italian,3,9,27,UPI,San Francisco
1745,02/01/2025,CUST1676,Fried Chicken,Fast Food,3,6,18,Card,Chicago
1746,02/02/2025,CUST6749,Tacos,Mexican,4,3,12,Card,San Francisco
1747,06/03/2025,CUST8232,Sushi,Japanese,4,12,48,Card,Boston
1748,21/01/2025,CUST7399,Sushi,Japanese,4,12,48,UPI,Boston
1749,06/03/2025,CUST9132,Sushi,Japanese,1,12,12,UPI,San Francisco
1750,29/03/2025,CUST4267,Tacos,Mexican,1,3,3,Cash,New York
1751,01/03/2025,CUST5322,Ramen,Japanese,2,11,22,UPI,Boston
1752,22/01/2025,CUST7203,Sushi,Japanese,4,12,48,Card,Austin
1753,30/03/2025,CUST1646,Ramen,Japanese,5,11,55,UPI,Chicago
1754,01/02/2025,CUST9024,Salad,Healthy,2,7,14,UPI,San Francisco
1755,26/03/2025,CUST5278,Pizza,Fast Food,2,8,16,Cash,New York
1756,20/02/2025,CUST7540,Ramen,Japanese,3,11,33,UPI,San Francisco
1757,10/03/2025,CUST5015,Ramen,Japanese,1,11,11,Cash,Austin
1758,04/02/2025,CUST5095,Tacos,Mexican,5,3,15,Card,New York
1759,17/02/2025,CUST9407,Sandwich,Vegetarian,4,4.5,18,UPI,San Francisco
1760,13/03/2025,CUST6432,Pasta,Italian,5,9,45,Cash,Boston
1761,13/01/2025,CUST6676,Fried Chicken,Fast Food,1,6,6,Cash,Chicago
1762,04/01/2025,CUST1888,Sushi,Japanese,5,12,60,UPI,Boston
1763,01/03/2025,CUST8586,Salad,Healthy,2,7,14,Card,Boston
1764,22/01/2025,CUST8152,Sandwich,Vegetarian,2,4.5,9,Cash,San Francisco
1765,01/04/2025,CUST7799,Pizza,Fast Food,4,8,32,Card,Boston
1766,14/01/2025,CUST4537,Burrito,Mexican,3,7,21,UPI,Chicago
1767,21/02/2025,CUST3024,Ramen,Japanese,2,11,22,UPI,Chicago
1768,06/02/2025,CUST5920,Sandwich,Vegetarian,2,4.5,9,Cash,Austin
1769,16/02/2025,CUST3472,Fried Chicken,Fast Food,3,6,18,UPI,Chicago
1770,11/03/2025,CUST5800,Salad,Healthy,1,7,7,Card,New York
1771,02/01/2025,CUST5457,Sandwich,Vegetarian,3,4.5,13.5,Cash,Chicago
1772,31/01/2025,CUST3912,Sushi,Japanese,3,12,36,UPI,San Francisco
1773,26/02/2025,CUST8157,Burrito,Mexican,4,7,28,UPI,San Francisco
1774,10/02/2025,CUST1447,Salad,Healthy,1,7,7,Cash,San Francisco
1775,14/02/2025,CUST9297,Tacos,Mexican,5,3,15,Cash,New York
1776,24/03/2025,CUST2791,Burger,Fast Food,3,5,15,Cash,San Francisco
1777,06/01/2025,CUST2425,Sandwich,Vegetarian,2,4.5,9,Cash,Austin
1778,21/03/2025,CUST9944,Sushi,Japanese,4,12,48,Card,Boston
1779,25/01/2025,CUST1321,Ramen,Japanese,2,11,22,Card,Austin
1780,04/03/2025,CUST4258,Burger,Fast Food,5,5,25,UPI,New York
1781,25/02/2025,CUST1988,Pasta,Italian,1,9,9,Cash,New York
1782,12/01/2025,CUST2946,Ramen,Japanese,5,11,55,Card,San Francisco
1783,23/01/2025,CUST1669,Sushi,Japanese,3,12,36,Cash,Boston
1784,11/02/2025,CUST8142,Fried Chicken,Fast Food,4,6,24,Cash,Austin
1785,06/01/2025,CUST3036,Burrito,Mexican,4,7,28,Cash,New York
1786,27/02/2025,CUST4032,Salad,Healthy,3,7,21,Cash,San Francisco
1787,08/01/2025,CUST6221,Tacos,Mexican,3,3,9,Card,Boston
1788,01/04/2025,CUST2776,Burger,Fast Food,5,5,25,Cash,San Francisco
1789,26/01/2025,CUST3594,Burger,Fast Food,5,5,25,Card,New York
1790,07/02/2025,CUST9318,Fried Chicken,Fast Food,4,6,24,Card,New York
1791,05/02/2025,CUST2852,Fried Chicken,Fast Food,4,6,24,UPI,Austin
1792,02/02/2025,CUST1766,Pizza,Fast Food,1,8,8,Cash,Austin
1793,24/03/2025,CUST5920,Ramen,Japanese,1,11,11,Card,Austin
1794,04/01/2025,CUST7418,Tacos,Mexican,2,3,6,UPI,New York
1795,24/01/2025,CUST6146,Burger,Fast Food,5,5,25,Card,Chicago
1796,21/03/2025,CUST5516,Tacos,Mexican,4,3,12,Card,New York
1797,04/03/2025,CUST9495,Tacos,Mexican,2,3,6,Cash,New York
1798,09/02/2025,CUST9905,Burrito,Mexican,1,7,7,Cash,New York
1799,02/01/2025,CUST3904,Pasta,Italian,3,9,27,Card,New York
1800,15/03/2025,CUST4120,Pasta,Italian,2,9,18,Cash,Austin
1801,16/03/2025,CUST8970,Sushi,Japanese,1,12,12,Cash,Boston
1802,06/02/2025,CUST7418,Sandwich,Vegetarian,5,4.5,22.5,Cash,Boston
1803,16/01/2025,CUST8030,Fried Chicken,Fast Food,4,6,24,Card,Austin
1804,01/04/2025,CUST4233,Ramen,Japanese,1,11,11,Cash,San Francisco
1805,18/01/2025,CUST6828,Ramen,Japanese,2,11,22,Cash,Chicago
1806,31/03/2025,CUST1356,Burrito,Mexican,5,7,35,Cash,New York
1807,27/02/2025,CUST6323,Sushi,Japanese,1,12,12,Card,Austin
1808,03/03/2025,CUST4449,Pizza,Fast Food,5,8,40,Card,Chicago
1809,23/03/2025,CUST3966,Burger,Fast Food,4,5,20,UPI,San Francisco
1810,10/01/2025,CUST1314,Pizza,Fast Food,2,8,16,Card,Boston
1811,08/01/2025,CUST7552,Sushi,Japanese,3,12,36,Card,San Francisco
1812,29/03/2025,CUST5810,Sushi,Japanese,3,12,36,Cash,New York
1813,26/03/2025,CUST4407,Fried Chicken,Fast Food,3,6,18,Card,Chicago
1814,20/01/2025,CUST9996,Fried Chicken,Fast Food,1,6,6,UPI,San Francisco
1815,31/03/2025,CUST3507,Salad,Healthy,2,7,14,Cash,San Francisco
1816,17/01/2025,CUST3246,Pizza,Fast Food,3,8,24,UPI,New York
1817,08/03/2025,CUST7870,Fried Chicken,Fast Food,1,6,6,Cash,Boston
1818,09/02/2025,CUST5531,Pasta,Italian,3,9,27,Cash,New York
1819,15/02/2025,CUST5514,Salad,Healthy,5,7,35,Card,Chicago
1820,11/01/2025,CUST1375,Sushi,Japanese,2,12,24,Cash,Chicago
1821,24/03/2025,CUST5169,Tacos,Mexican,1,3,3,Card,San Francisco
1822,02/01/2025,CUST2036,Sushi,Japanese,4,12,48,Cash,New York
1823,23/01/2025,CUST2387,Burger,Fast Food,3,5,15,UPI,New York
1824,16/02/2025,CUST7885,Ramen,Japanese,5,11,55,UPI,New York
1825,26/01/2025,CUST5168,Sandwich,Vegetarian,3,4.5,13.5,Card,Boston
1826,12/03/2025,CUST2328,Salad,Healthy,1,7,7,Card,Boston
1827,24/03/2025,CUST5445,Salad,Healthy,5,7,35,Card,San Francisco
1828,21/01/2025,CUST5972,Salad,Healthy,3,7,21,Card,Austin
1829,22/02/2025,CUST9288,Sandwich,Vegetarian,3,4.5,13.5,UPI,San Francisco
1830,16/01/2025,CUST3383,Burger,Fast Food,2,5,10,Cash,San Francisco
1831,16/03/2025,CUST7486,Burger,Fast Food,3,5,15,UPI,San Francisco
1832,21/01/2025,CUST2216,Pizza,Fast Food,2,8,16,Card,Boston
1833,03/02/2025,CUST4107,Burrito,Mexican,3,7,21,UPI,Chicago
1834,03/02/2025,CUST5175,Fried Chicken,Fast Food,2,6,12,Cash,Austin
1835,11/02/2025,CUST6833,Burrito,Mexican,1,7,7,Cash,San Francisco
1836,26/01/2025,CUST5597,Sushi,Japanese,5,12,60,Cash,Boston
1837,15/03/2025,CUST8303,Pizza,Fast Food,2,8,16,UPI,New York
1838,17/01/2025,CUST3324,Sandwich,Vegetarian,4,4.5,18,UPI,San Francisco
1839,29/01/2025,CUST4313,Sandwich,Vegetarian,4,4.5,18,Cash,Boston
1840,28/02/2025,CUST3804,Ramen,Japanese,5,11,55,UPI,San Francisco
1841,27/01/2025,CUST2278,Ramen,Japanese,5,11,55,UPI,Austin
1842,13/01/2025,CUST5564,Fried Chicken,Fast Food,3,6,18,UPI,New York
1843,27/03/2025,CUST7106,Tacos,Mexican,4,3,12,UPI,Chicago
1844,18/01/2025,CUST1209,Burger,Fast Food,4,5,20,UPI,Boston
1845,26/01/2025,CUST3936,Pasta,Italian,4,9,36,Card,New York
1846,09/01/2025,CUST5210,Sushi,Japanese,5,12,60,Cash,Chicago
1847,24/01/2025,CUST9051,Burrito,Mexican,1,7,7,Card,Austin
1848,22/02/2025,CUST7784,Pasta,Italian,5,9,45,Card,Chicago
1849,28/02/2025,CUST9806,Ramen,Japanese,1,11,11,Cash,Chicago
1850,25/03/2025,CUST7515,Salad,Healthy,2,7,14,Card,Boston
1851,07/01/2025,CUST9001,Sushi,Japanese,2,12,24,Card,New York
1852,01/01/2025,CUST3511,Salad,Healthy,4,7,28,Card,Austin
1853,26/03/2025,CUST3933,Pizza,Fast Food,5,8,40,Cash,San Francisco
1854,04/02/2025,CUST5845,Ramen,Japanese,5,11,55,UPI,Boston
1855,09/02/2025,CUST6257,Sushi,Japanese,3,12,36,Card,San Francisco
1856,02/03/2025,CUST2401,Tacos,Mexican,1,3,3,Card,Chicago
1857,30/01/2025,CUST5148,Salad,Healthy,3,7,21,UPI,Boston
1858,04/02/2025,CUST3338,Fried Chicken,Fast Food,4,6,24,UPI,Chicago
1859,06/02/2025,CUST4839,Pasta,Italian,3,9,27,UPI,Austin
1860,03/02/2025,CUST6681,Burrito,Mexican,1,7,7,UPI,Austin
1861,07/02/2025,CUST8274,Ramen,Japanese,2,11,22,UPI,Chicago
1862,19/01/2025,CUST6018,Burrito,Mexican,2,7,14,UPI,San Francisco
1863,04/02/2025,CUST8988,Fried Chicken,Fast Food,4,6,24,Card,New York
1864,18/01/2025,CUST9179,Burrito,Mexican,4,7,28,Card,Chicago
1865,12/02/2025,CUST8869,Tacos,Mexican,5,3,15,Cash,Austin
1866,30/01/2025,CUST3281,Sandwich,Vegetarian,1,4.5,4.5,Cash,Boston
1867,09/01/2025,CUST9224,Pizza,Fast Food,5,8,40,Cash,Boston
1868,05/01/2025,CUST3841,Tacos,Mexican,5,3,15,UPI,Boston
1869,12/03/2025,CUST2428,Salad,Healthy,3,7,21,UPI,Boston
1870,27/01/2025,CUST8593,Salad,Healthy,4,7,28,Cash,New York
1871,13/02/2025,CUST3751,Sushi,Japanese,5,12,60,Cash,San Francisco
1872,16/01/2025,CUST6732,Pizza,Fast Food,1,8,8,Card,San Francisco
1873,01/04/2025,CUST9365,Pasta,Italian,3,9,27,UPI,Chicago
1874,27/01/2025,CUST3115,Pizza,Fast Food,3,8,24,UPI,San Francisco
1875,19/01/2025,CUST2365,Burger,Fast Food,5,5,25,Cash,Austin
1876,15/03/2025,CUST2834,Pizza,Fast Food,3,8,24,Card,Chicago
1877,07/03/2025,CUST9164,Ramen,Japanese,5,11,55,Card,Austin
1878,12/01/2025,CUST3823,Salad,Healthy,1,7,7,UPI,Austin
1879,21/03/2025,CUST6290,Burrito,Mexican,2,7,14,Cash,San Francisco
1880,13/01/2025,CUST3368,Tacos,Mexican,2,3,6,UPI,San Francisco
1881,20/01/2025,CUST7227,Burrito,Mexican,2,7,14,Cash,New York
1882,05/03/2025,CUST1133,Burrito,Mexican,2,7,14,Cash,New York
1883,02/01/2025,CUST1474,Burrito,Mexican,2,7,14,Card,Chicago
1884,28/01/2025,CUST2952,Burrito,Mexican,5,7,35,UPI,New York
1885,07/02/2025,CUST4061,Fried Chicken,Fast Food,5,6,30,Card,Austin
1886,20/03/2025,CUST2261,Pasta,Italian,4,9,36,UPI,San Francisco
1887,08/03/2025,CUST2725,Salad,Healthy,2,7,14,UPI,Boston
1888,09/02/2025,CUST4299,Tacos,Mexican,2,3,6,UPI,Chicago
1889,12/01/2025,CUST2161,Burrito,Mexican,2,7,14,Cash,Chicago
1890,11/01/2025,CUST4067,Sandwich,Vegetarian,4,4.5,18,Cash,New York
1891,19/03/2025,CUST6642,Fried Chicken,Fast Food,2,6,12,UPI,San Francisco
1892,04/02/2025,CUST8202,Salad,Healthy,2,7,14,Cash,Chicago
1893,20/03/2025,CUST6664,Salad,Healthy,2,7,14,Cash,Boston
1894,10/01/2025,CUST6077,Tacos,Mexican,4,3,12,Card,Chicago
1895,27/03/2025,CUST7231,Salad,Healthy,4,7,28,Card,Chicago
1896,16/01/2025,CUST7573,Ramen,Japanese,5,11,55,Card,New York
1897,13/03/2025,CUST5855,Fried Chicken,Fast Food,3,6,18,Card,Boston
1898,08/03/2025,CUST5023,Burrito,Mexican,2,7,14,Cash,New York
1899,12/02/2025,CUST2660,Tacos,Mexican,4,3,12,UPI,Austin
1900,05/02/2025,CUST6813,Sushi,Japanese,4,12,48,UPI,Chicago
1901,16/01/2025,CUST8894,Burger,Fast Food,1,5,5,Cash,San Francisco
1902,11/03/2025,CUST7508,Fried Chicken,Fast Food,5,6,30,UPI,San Francisco
1903,13/01/2025,CUST7238,Tacos,Mexican,5,3,15,UPI,Boston
1904,14/03/2025,CUST6712,Sushi,Japanese,1,12,12,Cash,Boston
1905,21/03/2025,CUST4095,Sandwich,Vegetarian,3,4.5,13.5,Cash,Austin
1906,11/01/2025,CUST8159,Pizza,Fast Food,4,8,32,Card,New York
1907,23/01/2025,CUST2845,Burrito,Mexican,2,7,14,UPI,Chicago
1908,17/02/2025,CUST2407,Sushi,Japanese,2,12,24,Card,Austin
1909,08/01/2025,CUST5513,Sandwich,Vegetarian,3,4.5,13.5,Cash,San Francisco
1910,26/02/2025,CUST2086,Pizza,Fast Food,4,8,32,Card,Chicago
1911,25/01/2025,CUST5700,Salad,Healthy,4,7,28,Cash,San Francisco
1912,07/02/2025,CUST8256,Sandwich,Vegetarian,4,4.5,18,Card,New York
1913,08/03/2025,CUST6684,Sandwich,Vegetarian,4,4.5,18,UPI,Chicago
1914,16/01/2025,CUST1109,Pasta,Italian,5,9,45,UPI,Chicago
1915,28/01/2025,CUST1241,Burger,Fast Food,4,5,20,Cash,Austin
1916,22/01/2025,CUST1930,Burger,Fast Food,2,5,10,UPI,New York
1917,16/02/2025,CUST4333,Salad,Healthy,2,7,14,Cash,Chicago
1918,21/03/2025,CUST8902,Burger,Fast Food,5,5,25,UPI,San Francisco
1919,22/02/2025,CUST1274,Sushi,Japanese,3,12,36,Cash,Austin
1920,10/02/2025,CUST6832,Pizza,Fast Food,3,8,24,UPI,Austin
1921,06/03/2025,CUST3549,Pizza,Fast Food,3,8,24,UPI,San Francisco
1922,21/02/2025,CUST8396,Sushi,Japanese,2,12,24,Cash,San Francisco
1923,17/03/2025,CUST7051,Pizza,Fast Food,1,8,8,Cash,New York
1924,27/02/2025,CUST9598,Fried Chicken,Fast Food,2,6,12,Card,New York
1925,05/01/2025,CUST2957,Salad,Healthy,5,7,35,UPI,New York
1926,17/02/2025,CUST4958,Salad,Healthy,4,7,28,Cash,Boston
1927,21/03/2025,CUST1779,Pasta,Italian,2,9,18,UPI,Boston
1928,03/03/2025,CUST2730,Pizza,Fast Food,2,8,16,UPI,Chicago
1929,13/03/2025,CUST1061,Fried Chicken,Fast Food,2,6,12,Card,Austin
1930,14/02/2025,CUST5343,Ramen,Japanese,1,11,11,Cash,New York
1931,01/02/2025,CUST2870,Fried Chicken,Fast Food,2,6,12,Cash,Austin
1932,29/01/2025,CUST1432,Ramen,Japanese,5,11,55,Card,San Francisco
1933,02/02/2025,CUST2303,Tacos,Mexican,1,3,3,Card,New York
1934,25/01/2025,CUST1082,Ramen,Japanese,3,11,33,UPI,Austin
1935,08/03/2025,CUST1585,Burger,Fast Food,3,5,15,Card,New York
1936,10/01/2025,CUST3682,Pizza,Fast Food,1,8,8,UPI,San Francisco
1937,09/03/2025,CUST8819,Pasta,Italian,4,9,36,Card,Chicago
1938,05/02/2025,CUST6825,Ramen,Japanese,1,11,11,Cash,San Francisco
1939,23/01/2025,CUST9612,Burger,Fast Food,3,5,15,Cash,San Francisco
1940,16/02/2025,CUST9589,Salad,Healthy,4,7,28,Cash,Boston
1941,10/03/2025,CUST4278,Burrito,Mexican,2,7,14,Cash,Boston
1942,07/01/2025,CUST8997,Sandwich,Vegetarian,1,4.5,4.5,Cash,Boston
1943,09/01/2025,CUST9311,Ramen,Japanese,1,11,11,UPI,Boston
1944,31/03/2025,CUST1965,Salad,Healthy,4,7,28,Card,New York
1945,19/01/2025,CUST1248,Ramen,Japanese,4,11,44,UPI,San Francisco
1946,13/03/2025,CUST2900,Burrito,Mexican,4,7,28,Card,Chicago
1947,02/01/2025,CUST2751,Fried Chicken,Fast Food,3,6,18,Cash,San Francisco
1948,21/02/2025,CUST2972,Salad,Healthy,3,7,21,Card,Boston
1949,15/02/2025,CUST4693,Salad,Healthy,1,7,7,Cash,Chicago
1950,23/03/2025,CUST4989,Burrito,Mexican,5,7,35,UPI,Boston
1951,05/03/2025,CUST1021,Sushi,Japanese,1,12,12,Cash,Austin
1952,03/01/2025,CUST8374,Salad,Healthy,3,7,21,Card,San Francisco
1953,02/02/2025,CUST3577,Fried Chicken,Fast Food,4,6,24,Cash,Austin
1954,26/03/2025,CUST9890,Sushi,Japanese,4,12,48,UPI,San Francisco
1955,21/01/2025,CUST2745,Tacos,Mexican,1,3,3,Card,San Francisco
1956,02/03/2025,CUST7874,Pasta,Italian,4,9,36,Cash,San Francisco
1957,01/02/2025,CUST8372,Ramen,Japanese,5,11,55,Card,Austin
1958,17/03/2025,CUST3112,Ramen,Japanese,5,11,55,Cash,Boston
1959,03/03/2025,CUST7545,Burrito,Mexican,1,7,7,Card,Boston
1960,10/01/2025,CUST5964,Pasta,Italian,2,9,18,Card,Chicago
1961,29/01/2025,CUST6055,Sushi,Japanese,3,12,36,Card,New York
1962,16/01/2025,CUST7371,Sandwich,Vegetarian,1,4.5,4.5,Cash,Boston
1963,27/02/2025,CUST7082,Tacos,Mexican,1,3,3,Card,Boston
1964,01/02/2025,CUST7784,Sandwich,Vegetarian,2,4.5,9,Card,Chicago
1965,16/01/2025,CUST4035,Fried Chicken,Fast Food,5,6,30,UPI,Chicago
1966,21/01/2025,CUST5834,Tacos,Mexican,3,3,9,Cash,Boston
1967,18/03/2025,CUST7914,Pasta,Italian,5,9,45,Cash,New York
1968,04/01/2025,CUST9392,Tacos,Mexican,5,3,15,Cash,Austin
1969,16/01/2025,CUST6747,Tacos,Mexican,4,3,12,Cash,Austin
1970,31/03/2025,CUST8037,Salad,Healthy,1,7,7,Cash,New York
1971,22/02/2025,CUST6715,Pasta,Italian,3,9,27,Cash,Austin
1972,27/02/2025,CUST1860,Burrito,Mexican,5,7,35,UPI,San Francisco
1973,27/02/2025,CUST3995,Pasta,Italian,4,9,36,UPI,Austin
1974,04/03/2025,CUST4754,Tacos,Mexican,4,3,12,Cash,San Francisco
1975,27/01/2025,CUST1462,Pasta,Italian,3,9,27,Card,New York
1976,20/03/2025,CUST1377,Sushi,Japanese,4,12,48,Card,San Francisco
1977,14/02/2025,CUST1828,Fried Chicken,Fast Food,1,6,6,UPI,Austin
1978,31/03/2025,CUST9672,Ramen,Japanese,2,11,22,Cash,Austin
1979,08/03/2025,CUST1679,Fried Chicken,Fast Food,4,6,24,Card,Boston
1980,13/03/2025,CUST7983,Sandwich,Vegetarian,5,4.5,22.5,UPI,San Francisco
1981,03/02/2025,CUST3954,Tacos,Mexican,4,3,12,UPI,Boston
1982,08/01/2025,CUST7779,Pizza,Fast Food,4,8,32,Cash,Austin
1983,22/02/2025,CUST6718,Tacos,Mexican,1,3,3,UPI,New York
1984,12/01/2025,CUST2081,Tacos,Mexican,2,3,6,UPI,Chicago
1985,16/03/2025,CUST2645,Sushi,Japanese,1,12,12,Card,Boston
1986,03/02/2025,CUST2087,Sandwich,Vegetarian,5,4.5,22.5,Card,Chicago
1987,26/02/2025,CUST4351,Burrito,Mexican,4,7,28,UPI,New York
1988,20/01/2025,CUST4043,Tacos,Mexican,5,3,15,Card,Chicago
1989,02/02/2025,CUST2483,Pizza,Fast Food,1,8,8,UPI,Chicago
1990,14/02/2025,CUST3486,Pasta,Italian,1,9,9,Card,New York
1991,18/01/2025,CUST6295,Ramen,Japanese,5,11,55,UPI,Chicago
1992,16/02/2025,CUST4776,Ramen,Japanese,3,11,33,Cash,Austin
1993,22/03/2025,CUST2245,Ramen,Japanese,2,11,22,Cash,Boston
1994,09/01/2025,CUST7887,Salad,Healthy,2,7,14,Cash,San Francisco
1995,15/03/2025,CUST5165,Tacos,Mexican,1,3,3,Cash,Chicago
1996,18/02/2025,CUST8356,Fried Chicken,Fast Food,4,6,24,Card,Boston
1997,23/02/2025,CUST7735,Pizza,Fast Food,3,8,24,UPI,Boston
1998,15/01/2025,CUST1310,Pizza,Fast Food,4,8,32,Cash,New York
1999,30/03/2025,CUST5717,Sandwich,Vegetarian,4,4.5,18,Cash,New York
2000,27/01/2025,CUST6961,Burger,Fast Food,2,5,10,Cash,Austin
2001,12/02/2025,CUST4669,Tacos,Mexican,5,3,15,Card,Boston
2002,22/01/2025,CUST5884,Ramen,Japanese,1,11,11,Cash,San Francisco
2003,16/03/2025,CUST4409,Burger,Fast Food,4,5,20,UPI,Chicago
2004,17/03/2025,CUST7015,Tacos,Mexican,4,3,12,Card,Chicago
2005,17/01/2025,CUST1852,Sandwich,Vegetarian,4,4.5,18,UPI,Austin
2006,11/01/2025,CUST2178,Ramen,Japanese,5,11,55,UPI,San Francisco
2007,11/01/2025,CUST5687,Sushi,Japanese,3,12,36,Cash,New York
2008,24/01/2025,CUST9779,Pizza,Fast Food,3,8,24,Card,New York
2009,22/01/2025,CUST5331,Fried Chicken,Fast Food,3,6,18,UPI,Austin
2010,11/03/2025,CUST8149,Ramen,Japanese,1,11,11,UPI,New York
2011,31/01/2025,CUST4452,Fried Chicken,Fast Food,3,6,18,Card,San Francisco
2012,06/01/2025,CUST2569,Pasta,Italian,4,9,36,Card,San Francisco
2013,08/01/2025,CUST8522,Salad,Healthy,3,7,21,Cash,Austin
2014,16/02/2025,CUST2115,Sandwich,Vegetarian,2,4.5,9,UPI,Austin
2015,12/01/2025,CUST5818,Sushi,Japanese,4,12,48,Cash,New York
2016,15/03/2025,CUST2414,Burrito,Mexican,1,7,7,UPI,Austin
2017,19/01/2025,CUST4817,Burrito,Mexican,4,7,28,UPI,Boston
2018,28/01/2025,CUST7663,Salad,Healthy,5,7,35,Card,Chicago
2019,05/01/2025,CUST7140,Burrito,Mexican,3,7,21,Card,New York
